API Company,API Provider Page,API Homepage,Primary Category,
playMobi,http://www.appmobi.com,http://www2.appmobi.com/documentation/gamingAPI/playMobi/index.html,Games,
TheGamesDB.net,http://thegamesdb.net,http://wiki.thegamesdb.net/index.php?title=API_Introduction,Games,
XboxSDK,http://xboxsdk.com,https://xboxsdk.com/api/,Games,
TicTacToe,http://www.ebob42.com/,http://www.ebob42.com/cgi-bin/TicTacToe.exe/,Games,
Quisque,http://www.quisque.com/,http://www.quisque.com/en/techno/2webs.aspx,Games,
Urbien,http://urbien.com/,http://urbien.com/v/Article/32655?-f=y&amp;hideFts=y&amp;-d=36708&amp;-t=36839,Games,
GAMEhud,http://rubytreesoftware.com/,https://www.mygamehud.com/api_support,Games,
Betfair Games,http://www.betfair.com/,http://bdp.betfair.com/index.php?option=com_content&amp;task=view&amp;id=43&amp;Itemid=81,Games,
Sapo Games,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/other/free-api-games-rss,Games,
PSN Sign In,http://psnapi.org/,http://api.geekweb.org/psn/getid/,Games,
Unofficial JeuxVideo,http://wiki.gromez.fr/accueil,http://wiki.gromez.fr/dev/api/jeuxvideo.com,Games,
Blizzard Community Platform,http://us.blizzard.com/en-us/,http://blizzard.github.io/api-wow-docs/,Games,
Steam Web,http://www.valvesoftware.com,https://developer.valvesoftware.com/wiki/Steam_Web_API,Games,
Battlefield Bad Company Stats,http://bfbcs.com,http://bfbcs.com/api,Games,
Aonaware CountCheatService,http://aonaware.com/,http://services.aonaware.com/CountCheatService/,Games,
360voice,http://360voice.com,http://360voice.gamerdna.com/forum/topic.asp?TOPIC_ID=3,Games,
LandGrab,http://landgrab.net,http://landgrab.net/landgrab/api/,Games,
Weewar,http://weewar.com,http://weewar.com/api,Games,
Java Game Tome,http://javagametome.com,http://www.javagametome.com/api.html,Games,
Goozex,http://goozex.com,http://www.goozex.com/community/blogs/goozex_api_documentation/default.aspx,Games,
Bunchball,http://bunchball.com,https://bunchballnet-main.pbworks.com/w/session/login?return_to=http%3A//wiki.bu...,Games,
PopClogs,http://www.popclogs.com/,http://www.popclogs.com/api/1,Goals,
Beeminder,https://www.beeminder.com,https://www.beeminder.com/api,Goals,
Skinnyr,http://skinnyr.com,http://skinnyr.com/docs/api,Goals,
Open Patent Services,http://espacenet.com,http://www.epo.org/searching/free/espacenet.html,Government,
FedSpending.org,http://fedspending.org,http://www.fedspending.org/apidoc.php,Government,
TheyWorkForYou,http://theyworkforyou.com,http://www.theyworkforyou.com/api/,Government,
Open Civic Data,http://opencivicdata.org/,http://docs.opencivicdata.org/en/latest/api/index.html,Government,
Dieren Theater,http://dierentheater.be/,http://dierentheater.be/,Government,
Veterans Affairs Facilities,http://www.va.gov/,http://www.va.gov/webservices/fandl/documentation/fandl.cfm,Government,
Department of Veterans Affairs Press Releases,http://www.va.gov/,http://www.va.gov/webservices/press/documentation/releases.cfm,Government,
Nationwide Gravesite Locations,https://explore.data.gov/,https://explore.data.gov/developers/docs/veterans-burial-sites,Government,
SOI County-to-County Migration Data,https://explore.data.gov/,https://explore.data.gov/developers/docs/irs-county-to-county-annual-migration-d...,Government,
Annual Production Figures of United States Currency,https://explore.data.gov/,https://explore.data.gov/developers/docs/annual-production-figures-of-united-sta...,Government,
General Land Office Records,http://www.glorecords.blm.gov/,http://www.glorecords.blm.gov/WebServices/glorecords.asmx,Government,
Department of Housing and Urban Development,http://www.hud.gov/,http://data.hud.gov/,Government,
National Terrorism Advisory System,http://www.dhs.gov/,http://www.dhs.gov/ntas-api-documentation,Government,
PublicStuff,http://www.publicstuff.com/,http://www.publicstuff.com/developers/api,Government,
U.S. Office of Scientific and Technical Information,http://www.osti.gov/,http://www.osti.gov/XMLServices,Government,
U.S. Trademark Status and Document Retrieval,http://www.uspto.gov/,http://tsdr.uspto.gov/,Government,
NationalPriorities,http://www.nationalpriorities.org,http://nationalpriorities.org/interactive-data/database/api/,Government,
UNDP Human Development Data,http://www.undp.org/,http://hdr.undp.org/en/data/api,Government,
Checkbook NYC,http://www.checkbooknyc.com,http://www.checkbooknyc.com/data-feeds/api,Government,
USA.gov Mobile App Gallery,http://www.usa.gov/,http://www.usa.gov/About/developer-resources/mobile-app-gallery/index.shtml,Government,
USA.gov Federal Agency Directory,http://www.usa.gov/,http://www.usa.gov/About/developer-resources/federal-agency-directory/index.shtm...,Government,
BusinessUSA Resource Access,http://business.usa.gov/,http://business.usa.gov/apis,Government,
U.S. Office of Personnel Management Government Operating Status,https://www.opm.gov/,https://www.opm.gov/developer/,Government,
MyTSA,http://www.dhs.gov,https://www.dhs.gov/mytsa-api-documentation,Government,
Opendatacommunities,http://opendatacommunities.org/,http://opendatacommunities.org/docs,Government,
New York State Police IEPD,http://www.troopers.ny.gov/,http://www.troopers.ny.gov/iepd/,Government,
UK Police,http://data.police.uk/,http://data.police.uk/docs/,Government,
Exective Orders,http://www.data.gov/,https://explore.data.gov/developers/docs/executive-orders-from-1994-to-2012,Government,
USDA Economic Research Service,http://ers.usda.gov,http://ers.usda.gov/developer.aspx,Government,
White House Policy Snapshots,http://www.whitehouse.gov,http://www.whitehouse.gov/developers/policy-snapshots-json-feed,Government,
City of Helsinki Service Map,http://dev.hel.fi/,http://www.hel.fi/palvelukarttaws/rest/ver2_en.html,Government,
City of Helsinki Open Ahjo,http://dev.hel.fi/,http://dev.hel.fi/apis/openahjo,Government,
Open Knesset User Voting API,http://oknesset.org,http://track.nsa.co.il/projects/oknesset/wiki/_User_Voting_API_,Government,
ParliamentData.ca,http://parliamentdata.ca,http://parliamentdata.ca/,Government,
City of Helsinki Issue Reporting,http://dev.hel.fi/,http://dev.hel.fi/?q=node/11,Government,
Finnish Parliament Votings,http://www.biomi.org,http://www.biomi.org/2011/05/parliament-api/,Government,
NSW State Records,http://www.records.nsw.gov.au/,http://www.data.nsw.gov.au/data/dataset/staterecordssearch,Government,
U.S. Department of State Office of the Historian Ebook Catalog,https://history.state.gov,https://history.state.gov/developer/catalog,Government,
Fed {API},http://www.fedapi.com,http://fedapi.com/,Government,
CIR VA Backlog,http://cironline.org/,https://github.com/cirlabs/va-data-dashboard,Government,
Sunlight Foundation Open States,http://sunlightfoundation.com/,http://sunlightlabs.github.io/openstates-api/,Government,
Sunlight Foundation Influence Explorer,http://sunlightfoundation.com/,http://sunlightlabs.github.io/datacommons/,Government,
Sunlight Foundation Capitol Words,http://sunlightfoundation.com/,http://sunlightlabs.github.io/Capitol-Words/,Government,
We the People,http://petitions.whitehouse.gov/,https://petitions.whitehouse.gov/developers,Government,
Black Book Online,http://www.blackbookonline.info/,http://www.blackbookonline.info/api.aspx,Government,
OpenGov NSW,https://www.opengov.nsw.gov.au,https://www.opengov.nsw.gov.au/api,Government,
USDA Soil Data Access,http://www.nrcs.usda.gov/wps/portal/nrcs/site,http://sdmdataaccess.nrcs.usda.gov/WebServiceHelp.aspx,Government,
O*NET,http://www.doleta.gov/,http://services.onetcenter.org/,Government,
Denmark Central Business Register (CVR),http://www.cvr.dk/,http://www.cvr.dk/Site/Forms/CMS/DisplayPage.aspx?pageid=70,Government,
Georgia Revenue Service WayBill,http://rs.ge/,http://rs.ge/en/4778,Government,
Texas Franchise Tax,http://www.window.state.tx.us/,http://www.window.state.tx.us/taxinfo/franchise/ft_webservice.html,Government,
Turkish National Police AKBS,http://www.egm.gov.tr/,http://giykimbil.egm.gov.tr/PortalDesign/portalcontrols/WebIcerikGosterim.aspx?E...,Government,
Government of the Canary Islands Platino,http://www.gobiernodecanarias.org/,http://www.gobiernodecanarias.org/platino/,Government,
CMDI,http://cmdi.com/,http://cmdi.com/credit-card-processing/,Government,
MMO Electronic Reporting System,http://www.fishregister.gov.uk/,http://www.fishregister.gov.uk/,Government,
BugetMD,http://buget.md/,http://buget.md/info/api/,Government,
MKDenial Dpl,http://www.mkdataservices.com/,https://www.mkdenial.com/DplService.asmx,Government,
Voxe,http://voxe.org/,http://voxe.org/platform,Government,
Australian Business Register ABN Lookup,http://www.abr.business.gov.au/,http://www.abr.business.gov.au/,Government,
dotNetHell Calcolo Codice Fiscale,http://www.dotnethell.it/,http://webservices.dotnethell.it/,Government,
Open States,http://sunlightfoundation.com/,http://sunlightlabs.github.io/openstates-api/,Government,
Helsinkikanava Open Data,http://www.hel.fi/hki/Helsinki/en/Etusivu,http://open.helsinkikanava.fi/technical.html,Government,
HealthData.gov,http://healthdata.gov,http://www.healthdata.gov/catalog-api,Government,
Mackinac Center for Public Policy Votes,http://votesapi.com,http://votesapi.com/documentation.aspx,Government,
DataWeave,http://www.dataweave.in/,http://www.dataweave.in/apis,Government,
Research.gov Application Submission,http://www.research.gov/,http://www.research.gov/research-portal/appmanager/base/desktop?_nfpb=true&amp;_page...,Government,
The Finder Sales Tax,http://tax.ohio.gov/,https://thefinder.tax.ohio.gov/StreamlineSalesTaxWeb/WebService/About.aspx,Government,
U.K National Grid Energy Flow,http://www.nationalgrid.com/,http://www.nationalgrid.com/uk/Gas/Data/EFD/documents/,Government,
RestFul Web Services UNSPSC,http://www.restfulwebservices.net/,http://www.restfulwebservices.net/Service.aspx?ID=24,Government,
FCC Form 499 Filer Database,http://www.fcc.gov/,http://apps.fcc.gov/cgb/form499/docs/index.htm,Government,
AIMS Address,http://www.jocogov.org/,http://aims.jocogov.org/productsandservices/AddressWebService.aspx,Government,
SSA CBSV,http://www.ssa.gov/,http://www.socialsecurity.gov/cbsv/webservice.html,Government,
Open North Represent,http://represent.opennorth.ca,http://represent.opennorth.ca/api/,Government,
Nephics European VAT Number Validation,http://nephics.com/,http://nephics.com/euvat,Government,
US Census Bureau,http://www.census.gov,http://www.census.gov/developers/,Government,
DRCOG,http://gis.drcog.org/datacatalog/,http://gis.drcog.org/datacatalog/cookbook,Government,
UN Comtrade,http://comtrade.un.org/ws/,http://unstats.un.org/unsd/tradekb/Knowledgebase/Data-Extraction-Using-Comtrade-...,Government,
New Dawn ACM,http://newdawn.com/,http://newdawn.com/solutions/adaptive-case-management/web-services-based-api/,Government,
St. Louis FRED,http://www.stlouisfed.org/,http://api.stlouisfed.org/,Government,
Excluded Parties List System,https://www.epls.gov/,https://www.epls.gov/,Government,
Federal Procurement Data System,https://www.fpds.gov/fpdsng_cms/,https://www.fpds.gov/fpdsng_cms/,Government,
FedBizOpps,https://www.fbo.gov/,https://www.fbo.gov/?s=generalinfo&amp;mode=list&amp;tab=list&amp;tabmode=list&amp;static=docume...,Government,
California ISO,http://www.caiso.com/Pages/default.aspx,http://www.caiso.com/2495/24959eed14e0.pdf,Government,
NAIC Registry,http://www.naic.org/,https://eapps.naic.org/NaicRegistry/,Government,
IUID Registry,http://www.acq.osd.mil/dpap/index.html,http://www.acq.osd.mil/dpap/pdi/uid/data_submission_information.html,Government,
Institute of Development Studies,http://www.ids.ac.uk/,http://api.ids.ac.uk/about/,Government,
EnergyStar Third-Party Certification,http://www.epa.gov,http://www.energystar.gov/index.cfm?c=third_party_certification.tpc_xml_forms,Government,
ColoradoWaterSMS,http://water.state.co.us,http://water.state.co.us/DataMaps/WebServices/Pages/WebServices.aspx,Government,
Colorado HBGuest,http://water.state.co.us,http://water.state.co.us/DataMaps/WebServices/Pages/WebServices.aspx,Government,
eLobbyist LegiScan,http://e-lobbyist.com,http://legiscan.com/legiscan,Government,
DEA Number,http://deanumber.com,http://deanumber.com/FolderID/97/PageVars/Library/InfoManage/Guide.htm,Government,
Oakland Crimespotting,http://oakland.crimespotting.org,http://oakland.crimespotting.org/api,Government,
The Old Bailey,http://chnm.gmu.edu/,http://criminalintent.org/for-developers/,Government,
ManageMyRequests,http://www.icasework.com/,http://www.managemyrequests.com/developers/rest.html,Government,
San Francisco Ethics Commission Lobbyist,http://sfethics.org,http://www.sfethics.org/ethics/2012/01/lobbyist-database-api.html,Government,
Larimer County Public Records Databases,http://www.co.larimer.co.us/,http://www.co.larimer.co.us/databases/api.htm,Government,
Civic Commons Marketplace,http://civiccommons.org/,http://commons.codeforamerica.org/api,Government,
Influence Explorer Text,http://sunlightlabs.com,https://inbox.influenceexplorer.com/api/,Government,
U.S. Department of Labor,http://www.dol.gov/,http://developer.dol.gov/,Government,
Granicus Training Management Suite,http://www.granicus.com,http://www.granicus.com/help/api/,Government,
Granicus Open Platform,http://granicus.com,http://www.granicus.com/help/api/,Government,
European Union Legislation,http://api.epdb.eu/,http://api.epdb.eu/,Government,
Open Data Badalona,http://badalona.cat/,http://badalona.cat/portalWeb/badalona.portal?_nfpb=true&amp;_pageLabel=opendata#wlp...,Government,
Aadhaar UIDAI Authentication,http://uidai.gov.in,http://uidai.gov.in/index.php?option=com_content&amp;view=article&amp;id=149&amp;Itemid=189,Government,
Empire 2.0 Tech Talk,http://techtalk.cio.ny.gov/,http://techtalk.cio.ny.gov/a/ideascaleStatic.do?mode=api,Government,
RealSearch TIN Reverse,https://www.realsearch.com,https://www.realsearch.com/api-manual/TINREVERSE-API.asp,Government,
Where Does My Money Go,http://wheredoesmymoneygo.org,http://community.openspending.org/help/,Government,
Richmond Sunlight,http://www.richmondsunlight.com,http://www.richmondsunlight.com/about/api/,Government,
Open State Project,http://sunlightlabs.com/,http://sunlightlabs.github.io/openstates-api/,Government,
New York Times Districts,http://nytimes.com,http://developer.nytimes.com/docs/districts_api,Government,
Poligraft,,http://sunlightfoundation.com/api/,Government,
AES WebLink,http://aesdirect.gov,http://www.aesdirect.gov/support/weblink_overview.html,Government,
Office for National Statistics,http://www.neighbourhood.statistics.gov.uk,http://neighbourhood.statistics.gov.uk/dissemination/Info.do?page=nde.htm,Government,
Tell Them What You Think,http://tellthemwhatyouthink.org,http://tellthemwhatyouthink.org/api/,Government,
Watchdog,http://www.watchdog.net/,http://watchdog.net/about/api,Government,
Who is my Representative,http://whoismyrepresentative.com,http://whoismyrepresentative.com/api,Government,
Mugshot,http://blog.nikhilism.com/,http://mugshotapp.com/,Graphics,
ZingChart,http://www.zingchart.com/#welcome,http://api.zingchart.com/docs/,Graphics,
Lelylan,http://lelylan.com/,http://lelylan.com/features/#services,Home Automation,
Networking4all,http://www.networking4all.com/en,http://www.networking4all.com/en/resellers/api/,Hosting,
easyDNS,http://www.easydns.net,http://docs.sandbox.rest.easydns.net/,Hosting,
NiceNic,http://nicenic.net,http://nicenic.net/reseller/api.php,Hosting,
SensorLogic,http://www.sensorlogic.com/index.html,http://m2m.gemalto.com/developer-zone/learn.html,Hosting,
Atlantic.Net Cloud Servers,http://www.atlantic.net/,http://www.atlantic.net/cloud-hosting/cloud-servers/,Hosting,
EuropeanNIC,http://europeannic.eu,http://www.europeannic.eu/en/features/api-gateways.html,Hosting,
Hetzner,http://www.hetzner.de/en/,http://wiki.hetzner.de/index.php/Robot_Webservice/en,Hosting,
WebPeep,http://webpeep.appspot.com,http://webpeep.appspot.com/,Hosting,
OVH.com,http://www.ovh.com,http://www.ovh.com/soapi/en/,Hosting,
Quantact,http://www.quantact.com/,http://docs.quantact.com/api,Hosting,
WebFaction,http://www.webfaction.com,http://docs.webfaction.com/xmlrpc-api/,Hosting,
Blitline,http://www.blitline.com/,http://www.blitline.com/docs/api,Images,
Pinoccio,https://pinocc.io/,Pinoccio API Commands,Internet of Things,
Illiri,http://www.illiri.com/,http://www.illiri.com/api.html,Internet of Things,
Sense Tecnic WoTkit,http://www.sensetecnic.com,http://www.sensetecnic.com/mediawiki/index.php?title=Documentation%3AAPI_Documen...,Internet of Things,
Interpair,http://interpair.net/,http://interpair.net/help.aspx,Internet of Things,
